country,population_2021,population_2020,population_rank
Aruba,107204.00,106766.00,196.00
Afghanistan,40164502.00,38928346.00,37.00
Angola,34319634.00,32866272.00,43.00
Anguilla,15117.00,15003.00,222.00
Albania,2870960.00,2877797.00,140.00
Andorra,77355.00,77265.00,202.00
United Arab Emirates,10027916.00,9890402.00,93.00
Argentina,45753265.00,45195774.00,32.00
Armenia,2969837.00,2963243.00,138.00
American Samoa,55100.00,55191.00,209.00
Antigua And Barbuda,98994.00,97929.00,200.00
Australia,25893040.00,25499884.00,55.00
Austria,9056749.00,9006398.00,98.00
Azerbaijan,10253593.00,10139177.00,89.00
Burundi,12386168.00,11890784.00,78.00
Belgium,11648240.00,11589623.00,81.00
Benin,12569149.00,12123200.00,77.00
Burkina Faso,21711218.00,20903273.00,59.00
Bangladesh,166879575.00,164689383.00,8.00
Bulgaria,6878118.00,6948445.00,108.00
Bahrain,1764868.00,1701575.00,152.00
Bahamas,398228.00,393244.00,178.00
Bosnia And Herzegovina,3256232.00,3280819.00,136.00
Saint Barthelemy,9907.00,9877.00,226.00
Belarus,9440363.00,9449323.00,96.00
Belize,407544.00,397628.00,176.00
Bermuda,62090.00,62278.00,205.00
Bolivia,11890416.00,11673021.00,80.00
Brazil,214505725.00,212559417.00,6.00
Barbados,287843.00,287375.00,184.00
Brunei,442979.00,437479.00,175.00
Bhutan,782923.00,771608.00,165.00
Botswana,2413287.00,2351627.00,145.00
Central African Republic,4951678.00,4829767.00,125.00
Canada,38185880.00,37742154.00,38.00
Switzerland,8738116.00,8654622.00,100.00
Chile,19250766.00,19116201.00,62.00
China,1445954861.00,1439323776.00,1.00
Ivory Coast,27296160.00,26378274.00,53.00
Cameroon,27468506.00,26545863.00,52.00
Dr Congo,93391389.00,89561403.00,16.00
Republic Of The Congo,5706992.00,5518087.00,116.00
Cook Islands,17565.00,17564.00,221.00
Colombia,51411310.00,50882891.00,29.00
Comoros,895290.00,869601.00,163.00
Cape Verde,564002.00,555987.00,172.00
Costa Rica,5155098.00,5094118.00,123.00
Cuba,11314480.00,11326616.00,84.00
Curacao,165061.00,164093.00,191.00
Cayman Islands,66497.00,65722.00,204.00
Cyprus,1218609.00,1207359.00,158.00
Czech Republic,10729684.00,10708981.00,86.00
Germany,83946375.00,83783942.00,19.00
Djibouti,1007185.00,988000.00,160.00
Dominica,72167.00,71986.00,203.00
Denmark,5820926.00,5792202.00,115.00
Dominican Republic,10991582.00,10847910.00,85.00
Algeria,44888354.00,43851044.00,34.00
Ecuador,17977123.00,17643054.00,68.00
Egypt,104949357.00,102334404.00,14.00
Eritrea,3621196.00,3546421.00,133.00
Western Sahara,617004.00,597339.00,170.00
Spain,46740087.00,46754778.00,31.00
Estonia,1324659.00,1326535.00,156.00
Ethiopia,118922373.00,114963588.00,12.00
Finland,5551254.00,5540720.00,117.00
Fiji,905142.00,896445.00,161.00
Falkland Islands,3533.00,3480.00,229.00
France,65483524.00,65273511.00,22.00
Faroe Islands,49049.00,48863.00,211.00
Micronesia,116649.00,115023.00,193.00
Gabon,2298159.00,2225734.00,146.00
